LC,X,Z,Pressure
D+L,3.745401188473625,0.15714592843367126,82.10158230771438
D+L,9.50714306409916,3.182052056318902,54.206998249752445
D+L,7.319939418114051,1.5717799053816335,58.08143570473069
D+L,5.986584841970366,2.542853455823514,94.92770942635397
D+L,1.5601864044243652,4.537832369630465,80.3214529829795
D+L,1.5599452033620265,1.2464611457443748,50.45985258083148
D+L,0.5808361216819946,2.0519146151781484,55.073577143301605
D+L,8.661761457749352,3.7777556927152434,83.1750884554028
D+L,6.011150117432088,1.1439908274581123,50.253079192310935
D+L,7.080725777960454,0.38489954914396496,58.04040257087493
D+L,0.20584494295802447,1.4487572645688402,77.4366894683293
D+L,9.699098521619943,0.8061064362700221,84.59475988463467
D+L,8.324426408004218,4.648488261712865,82.59806297513003
D+L,2.1233911067827616,4.040601897822085,61.21346547302799
D+L,1.8182496720710062,3.1670187825521174,85.6089610673768
D+L,1.8340450985343382,4.357302950938589,61.862454374840006
D+L,3.0424224295953772,4.018360384495573,66.26998490796339
D+L,5.247564316322379,0.9328502944301792,87.32457025590121
D+L,4.319450186421157,4.462794992449889,82.48164495236074
D+L,2.9122914019804194,2.6967112095782535,92.4611705247089
D+L,6.118528947223795,4.037200775820312,82.88064461501716
D+L,1.3949386065204183,4.480456499617466,78.41543016677358
D+L,2.9214464853521815,1.5900173748593194,54.683738391404624
D+L,3.663618432936917,0.5502596226383838,68.38579015297168
D+L,4.56069984217036,1.1396758127097084,63.26011838408627
D+L,7.851759613930136,2.1355389431312815,62.19948216895418
D+L,1.9967378215835974,4.090073829612465,98.65052773762227
D+L,5.142344384136116,4.303652916281717,69.65488623333802
D+L,5.924145688620425,0.03476065265595352,94.60232775885567
D+L,0.46450412719997725,2.553736512887829,81.55693129986315
D+L,6.075448519014383,2.087055015743895,89.74056517708243
D+L,1.7052412368729153,1.1105390523536514,75.1318546552596
D+L,0.6505159298527952,0.599326836668414,78.84519423131795
D+L,9.488855372533333,1.6880758570181398,74.6258846909432
D+L,9.656320330745594,4.714548519562596,59.76214938990223
D+L,8.08397348116461,1.6160146601037761,86.12260576307526
D+L,3.0461376917337066,2.5939531087168306,64.03861812204279
D+L,0.9767211400638387,3.515094794475889,51.21579832157269
D+L,6.842330265121569,1.81814801189647,82.27361479535838
D+L,4.4015249373960135,4.858910413604804,58.85553397035245
D+L,1.2203823484477883,4.812236474710556,97.02292921764572
D+L,4.951769101112702,1.2589114791268208,97.69642885012937
D+L,0.34388521115218396,2.4862425294619275,95.74321951102243
D+L,9.093204020787821,1.5043915490838482,68.50793501277222
D+L,2.587799816000169,1.424202471887338,50.77283082644337
D+L,6.62522284353982,0.18443473677266398,96.41592812938626
D+L,3.1171107608941098,3.047821669899484,71.40920741586572
D+L,5.200680211778108,2.5133951161443076,98.33274095218349
D+L,5.4671027934327965,0.25739375624994676,98.18099885446264
D+L,1.8485445552552704,1.3932323211830573,92.650472773368
D+L,9.695846277645586,4.541329429833269,64.72244460347929
D+L,7.7513282336111455,1.197809453334862,69.25488643009626
D+L,9.394989415641891,0.7244743604561155,92.55683357584284
D+L,8.948273504276488,2.447263801387815,65.84610025781389
D+L,5.978999788110851,4.928252270553004,58.474637334304624
D+L,9.218742350231167,1.2102763575575022,77.84006312291751
D+L,0.884925020519195,3.360677737029393,96.80773870803904
D+L,1.959828624191452,3.8080980766435877,84.80148983374865
D+L,0.45227288910538066,1.1881877199619983,78.50305850446824
D+L,3.2533033076326436,3.641081743059298,54.85882468853843
D+L,3.8867728968948203,1.838915663596266,80.75036133495848
D+L,2.713490317738959,3.1615291529678973,99.50269250521316
D+L,8.287375091519294,3.1676485538044736,57.0042007618262
D+L,3.567533266935893,2.6788734203737925,75.91648261818683
D+L,2.8093450968738076,0.4514488502720415,93.86865359639776
D+L,5.426960831582485,4.17651247794619,87.03843088771022
D+L,1.4092422497476265,1.6039003248586792,84.8507870497634
D+L,8.021969807540398,0.9325925519992712,85.12420419935546
D+L,0.7455064367977082,0.20387570777381958,67.97455756098776
D+L,9.868869366005173,2.954464715941209,64.67959221322467
D+L,7.722447692966574,3.3878218092114123,90.46805777392568
D+L,1.987156815341724,0.08293914463928076,90.50566973395904
D+L,0.05522117123602399,2.560465291496405,93.35361592900519
D+L,8.154614284548341,1.1324788759896898,95.66202762782356
D+L,7.068573438476172,3.2258639520472494,75.56711994304689
D+L,7.2900716804098735,0.8718321450249572,75.07581473435998
D+L,7.712703466859457,3.45468869051233,89.91475894833876
D+L,0.7404465173409036,1.933676731502687,82.49819653888827
D+L,3.5846572854427263,4.6836499436836725,85.09834386288517
D+L,1.1586905952512971,0.6876047207299663,89.78963347180505
D+L,8.631034258755935,1.7053317552512925,94.50026709087831
D+L,6.232981268275579,0.5673676062029454,66.89975784257679
D+L,3.308980248526492,4.623468091392814,68.7791476319972
D+L,0.6355835028602363,4.386696766904905,54.69909699204345
D+L,3.109823217156622,1.289708138575778,78.9140070498087
D+L,3.2518332202674705,3.299920230170895,51.797113689837104
D+L,7.29606178338064,4.0861110010060795,73.27990090662301
D+L,6.3755747135521315,2.7760040579973118,77.13223173537884
D+L,8.872127425763265,2.6482528917800323,64.32706260641422
